"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"group_14292","","oxalurate catabolism protein HpxZ","3","9","0","61","100.0","87.14285714285714","inf","0.003537204964949502","1.0","1.0","3","3","0","0.25","0.25"
"group_6608","","MurR/RpiR family transcriptional regulator","3","9","0","61","100.0","87.14285714285714","inf","0.003537204964949502","1.0","1.0","3","3","0","0.25","0.25"
"group_9929","","amino acid ABC transporter permease","3","9","0","61","100.0","87.14285714285714","inf","0.003537204964949502","1.0","1.0","3","3","0","0.25","0.25"
"group_5486","","AtzE family amidohydrolase","3","9","0","61","100.0","87.14285714285714","inf","0.003537204964949502","1.0","1.0","3","3","0","0.25","0.25"
"group_9762","","amino acid ABC transporter permease","3","9","0","61","100.0","87.14285714285714","inf","0.003537204964949502","1.0","1.0","3","3","0","0.25","0.25"
"group_4979","","oxalurate catabolism protein HpxX","3","9","0","61","100.0","87.14285714285714","inf","0.003537204964949502","1.0","1.0","3","3","0","0.25","0.25"
"group_8283","","amino acid ABC transporter ATP-binding protein","3","9","0","61","100.0","87.14285714285714","inf","0.003537204964949502","1.0","1.0","3","3","0","0.25","0.25"
"group_1951","","gamma-glutamyltransferase family protein","3","9","0","61","100.0","87.14285714285714","inf","0.003537204964949502","1.0","1.0","3","3","0","0.25","0.25"
"group_7411","","transporter substrate-binding domain-containing protein","3","9","0","61","100.0","87.14285714285714","inf","0.003537204964949502","1.0","1.0","3","3","0","0.25","0.25"
"group_10515","","hydrolase","2","2","1","68","66.66666666666666","97.14285714285714","68.0","0.006720689433404086","1.0","1.0","3","2","1","1.0","1.0"
"group_5382","","nuclear transport factor 2 family protein","2","2","1","68","66.66666666666666","97.14285714285714","68.0","0.006720689433404086","1.0","1.0","3","2","1","1.0","1.0"
"group_9348","","hypothetical protein","2","2","1","68","66.66666666666666","97.14285714285714","68.0","0.006720689433404086","1.0","1.0","3","2","1","1.0","1.0"
"group_5282","","hypothetical protein","2","2","1","68","66.66666666666666","97.14285714285714","68.0","0.006720689433404086","1.0","1.0","3","2","1","1.0","1.0"
"group_7028","","zinc ribbon domain-containing protein","2","2","1","68","66.66666666666666","97.14285714285714","68.0","0.006720689433404086","1.0","1.0","3","2","1","1.0","1.0"
"group_5600","","helix-turn-helix transcriptional regulator;AraC family transcriptional regulator","2","2","1","68","66.66666666666666","97.14285714285714","68.0","0.006720689433404086","1.0","1.0","3","2","1","1.0","1.0"
"group_12045","","NAD(P)H-dependent oxidoreductase","2","2","1","68","66.66666666666666","97.14285714285714","68.0","0.006720689433404086","1.0","1.0","3","2","1","1.0","1.0"
"group_5383","","LysR family transcriptional regulator","2","2","1","68","66.66666666666666","97.14285714285714","68.0","0.006720689433404086","1.0","1.0","3","2","1","1.0","1.0"
"group_11434","","glucosamine-6-phosphate deaminase","3","12","0","58","100.0","82.85714285714286","inf","0.0073155829956909856","1.0","1.0","3","3","0","0.25","0.25"
"group_4307","","type VI secretion system contractile sheath large subunit","3","13","0","57","100.0","81.42857142857143","inf","0.009003794456235066","1.0","1.0","3","3","0","0.25","0.25"
"group_474","","type VI secretion system ATPase TssH","3","13","0","57","100.0","81.42857142857143","inf","0.009003794456235066","1.0","1.0","3","3","0","0.25","0.25"
"group_4305","","Hcp family type VI secretion system effector","3","13","0","57","100.0","81.42857142857143","inf","0.009003794456235066","1.0","1.0","3","3","0","0.25","0.25"
"group_4303","","GPW/gp25 family protein","3","13","0","57","100.0","81.42857142857143","inf","0.009003794456235066","1.0","1.0","3","3","0","0.25","0.25"
