Gene	Annotation	Host	Number_pos_present_in	Number_neg_present_in	Number_pos_not_present_in	Number_neg_not_present_in	Num	P_val	None_num	Human_num	Insect_num	Plant_num
group_11317	hypothetical protein	Human	23	5	14	31	28	2.95412706999535E-05	3	23	1	1
group_11502	hypothetical protein;transporter	Human	24	6	13	30	30	3.90031044649479E-05	4	24	1	1
group_10140	YgdI/YgdR family lipoprotein	Human	34	18	3	18	52	8.13418528470448E-05	16	34	1	1
group_9367	YgdI/YgdR family lipoprotein	Human	34	18	3	18	52	8.13418528470448E-05	16	34	1	1
group_9308	MgtC/SapB family protein	Human	35	20	2	16	55	0.000105188474835	16	35	1	3
group_8256	LysR family transcriptional regulator	Human	35	20	2	16	55	0.000105188474835	16	35	1	3
group_6428	ABC transporter ATP-binding protein	Human	35	20	2	16	55	0.000105188474835	16	35	1	3
group_9856	ABC transporter permease subunit	Human	35	20	2	16	55	0.000105188474835	16	35	1	3
group_9232	VOC family protein	Human	37	26	0	10	63	0.000409104545318	20	37	3	3
group_9855	porin	Human	34	20	3	16	54	0.000461890733353	16	34	1	3
group_7387	ABC transporter ATP-binding protein	Human	34	20	3	16	54	0.000461890733353	16	34	1	3
group_11311	ankyrin repeat domain-containing protein	Human	31	16	6	20	47	0.000586526601225	14	31	1	1
group_11682	phage baseplate assembly protein V	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_11033	hypothetical protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_8593	phage tail assembly protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_11681	replication endonuclease	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_10849	GpE family phage tail protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_8592	phage tail sheath protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_13367	phage major tail tube protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_11605	phage tail protein I	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_10652	hypothetical protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_8121	helix-turn-helix domain-containing protein;phage repressor protein CI	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_11944	GPW/gp25 family protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_11535	TraR/DksA C4-type zinc finger protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_9081	lysozyme	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_7745	hypothetical protein	Human	13	1	24	35	14	0.000604901795957	1	13	0	0
group_11909	baseplate assembly protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_11034	phage tail protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_9080	tail protein X	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_1375	hypothetical protein	Human	13	1	24	35	14	0.000604901795957	0	13	0	1
group_9287	CopG family transcriptional regulator;ribbon-helix-helix domain-containing protein;ribbon-helix-helix protein CopG family	Human	33	19	4	17	52	0.000721129272039	16	33	1	2
group_6266	type II toxin-antitoxin system VapC family toxin	Human	33	19	4	17	52	0.000721129272039	16	33	1	2
group_9630	GNAT family N-acetyltransferase	Human	23	8	14	28	31	0.000832498420011	6	23	1	1
group_11594	gamma-glutamylcyclotransferase	Human	28	13	9	23	41	0.000920947919418	12	28	1	0
group_9924	DUF1937 family protein	Human	28	13	9	23	41	0.000920947919418	11	28	1	1
group_11822	undecaprenyl-phosphate glucose phosphotransferase	Human	10	0	27	36	10	0.000969729292606	0	10	0	0
group_11970	hypothetical protein	Human	32	18	5	18	50	0.001010915338378	13	32	2	3
group_8312	metallophosphoesterase	Human	19	5	18	31	24	0.001010915338378	4	19	1	0
group_11400	helix-turn-helix domain-containing protein;helix-turn-helix transcriptional regulator	Human	19	5	18	31	24	0.001010915338378	4	19	1	0
group_10734	hypothetical protein	Human	19	5	18	31	24	0.001010915338378	4	19	1	0
group_9809	VUT family protein	Human	19	5	18	31	24	0.001010915338378	4	19	1	0
group_9174	type II toxin-antitoxin system RelE/ParE family toxin	Human	12	1	25	35	13	0.001377926113212	1	12	0	0
group_6191	helix-turn-helix domain-containing protein	Human	12	1	25	35	13	0.001377926113212	1	12	0	0
group_10848	tail fiber assembly protein	Human	12	1	25	35	13	0.001377926113212	0	12	0	1
group_8926	PLP-dependent aminotransferase family protein;aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme	Human	36	25	1	11	61	0.001377926113212	19	36	3	3
group_6598	carboxymuconolactone decarboxylase family protein	Human	36	25	1	11	61	0.001377926113212	19	36	3	3
group_8244	DNA-binding protein	Human	21	7	16	29	28	0.001595015084635	6	21	0	1
group_9887	phosphatase PAP2 family protein	Human	21	7	16	29	28	0.001595015084635	5	21	1	1
group_10198	YrzE family protein;CAP-Gly protein	Human	30	16	7	20	46	0.001595015084635	14	30	1	1
group_6283	Tar ligand binding domain-containing protein;methyl-accepting chemotaxis protein	Human	30	16	7	20	46	0.001595015084635	10	30	3	3
group_12412	MFS transporter	Human	18	5	19	31	23	0.002182797452807	3	18	0	2
group_6808	hypothetical protein	Human	18	5	19	31	23	0.002182797452807	3	18	1	1
group_5374	AEC family transporter	Human	18	5	19	31	23	0.002182797452807	4	18	1	0
