Ontology	Term	Annotation	Annotated	Significant	Expected	P_val
GO:biological_process	GO:0006107	oxaloacetate metabolic process	72	72	0.18	1E-30
GO:biological_process	GO:0035335	peptidyl-tyrosine dephosphorylation	70	48	0.17	1E-30
GO:biological_process	GO:0006771	riboflavin metabolic process	436	72	1.07	1E-30
GO:biological_process	GO:0009231	riboflavin biosynthetic process	436	72	1.07	1E-30
GO:biological_process	GO:0042726	flavin-containing compound metabolic pro...	436	72	1.07	1E-30
GO:biological_process	GO:0042727	flavin-containing compound biosynthetic ...	436	72	1.07	1E-30
GO:biological_process	GO:0009242	colanic acid biosynthetic process	306	50	0.75	1E-30
GO:biological_process	GO:0046377	colanic acid metabolic process	306	50	0.75	1E-30
GO:biological_process	GO:0006470	protein dephosphorylation	866	48	2.13	1E-30
GO:biological_process	GO:0042364	water-soluble vitamin biosynthetic proce...	3006	72	7.4	1E-30
GO:biological_process	GO:0009110	vitamin biosynthetic process	3077	72	7.58	1E-30
GO:biological_process	GO:0006767	water-soluble vitamin metabolic process	3446	72	8.49	1E-30
GO:biological_process	GO:0006766	vitamin metabolic process	3517	72	8.66	1E-30
GO:biological_process	GO:0043648	dicarboxylic acid metabolic process	3888	72	9.58	1E-30
GO:biological_process	GO:0033692	cellular polysaccharide biosynthetic pro...	3309	56	8.15	1.1E-29
GO:biological_process	GO:0000271	polysaccharide biosynthetic process	3343	56	8.23	1.8E-29
GO:biological_process	GO:0034637	cellular carbohydrate biosynthetic proce...	3382	56	8.33	3.1E-29
GO:biological_process	GO:0019249	lactate biosynthetic process	281	23	0.69	8.7E-28
GO:biological_process	GO:0018130	heterocycle biosynthetic process	27745	158	68.34	1E-27
GO:biological_process	GO:0044264	cellular polysaccharide metabolic proces...	3810	56	9.38	1.1E-26
GO:biological_process	GO:1901362	organic cyclic compound biosynthetic pro...	28397	158	69.95	1.4E-26
GO:biological_process	GO:0005976	polysaccharide metabolic process	3953	56	9.74	6.4E-26
GO:biological_process	GO:0016051	carbohydrate biosynthetic process	4734	56	11.66	3.2E-22
GO:biological_process	GO:0019243	methylglyoxal catabolic process to D-lac...	499	23	1.23	4.4E-22
GO:biological_process	GO:0061727	methylglyoxal catabolic process to lacta...	499	23	1.23	4.4E-22
GO:biological_process	GO:0016311	dephosphorylation	3490	48	8.6	9.6E-22
GO:biological_process	GO:0017144	drug metabolic process	9172	74	22.59	1.2E-19
GO:biological_process	GO:0051596	methylglyoxal catabolic process	656	23	1.62	1.9E-19
GO:biological_process	GO:0044281	small molecule metabolic process	37317	169	91.92	7.2E-19
GO:biological_process	GO:0006089	lactate metabolic process	714	23	1.76	1.2E-18
GO:biological_process	GO:0044249	cellular biosynthetic process	54898	216	135.23	1.3E-18
GO:biological_process	GO:0009438	methylglyoxal metabolic process	729	23	1.8	1.9E-18
GO:biological_process	GO:0042182	ketone catabolic process	729	23	1.8	1.9E-18
GO:biological_process	GO:1901576	organic substance biosynthetic process	55077	216	135.67	2E-18
